!SESSION 2019-10-17 15:52:58.631 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_221
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2019-10-17 15:53:58.719
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Training_H2a.06.17'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2019-10-17 15:54:02.365
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $. ; version: 2.0.7.v20170906-1327
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:224)

!ENTRY org.testng.eclipse 1 0 2019-10-18 17:11:32.683
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Training_H2a.06.17\Desktop\eclipse\configuration\org.eclipse.osgi\1017\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\resources.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\rt.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jsse.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jce.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\charsets.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jfr.jar C:\Program Files (x86)\HPE\Unified Functional Testing\bin\java_shared\classes\jasmine.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\access-bridge-64.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\cldrdata.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\dnsns.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jaccess.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jfxrt.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\localedata.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\nashorn.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunec.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunjce_provider.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunmscapi.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunpkcs11.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\zipfs.jar C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\bin C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59-sources.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\byte-buddy-1.8.15.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\commons-exec-1.3.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\guava-25.0-jre.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okhttp-3.11.0.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okio-1.14.0.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58800 -protocol json -d C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\test-output C:\Users\TRAINI~1.17\AppData\Local\Temp\testng-eclipse--911262442\testng-customsuite.xml
java -ea -classpath C:\Users\Training_H2a.06.17\Desktop\eclipse\configuration\org.eclipse.osgi\1017\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\resources.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\rt.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\jsse.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\jce.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\charsets.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\jfr.jar:C:\Program Files (x86)\HPE\Unified Functional Testing\bin\java_shared\classes\jasmine.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\cldrdata.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\dnsns.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jaccess.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jfxrt.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\localedata.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\nashorn.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunec.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunmscapi.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\zipfs.jar:C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\bin:C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59-sources.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\byte-buddy-1.8.15.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\commons-exec-1.3.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\guava-25.0-jre.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okhttp-3.11.0.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okio-1.14.0.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 58800 -protocol json -d C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\test-output C:\Users\TRAINI~1.17\AppData\Local\Temp\testng-eclipse--911262442\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-10-18 17:46:03.533
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Training_H2a.06.17\Desktop\eclipse\configuration\org.eclipse.osgi\1017\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\resources.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\rt.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jsse.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jce.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\charsets.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jfr.jar C:\Program Files (x86)\HPE\Unified Functional Testing\bin\java_shared\classes\jasmine.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\access-bridge-64.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\cldrdata.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\dnsns.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jaccess.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jfxrt.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\localedata.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\nashorn.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunec.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunjce_provider.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunmscapi.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunpkcs11.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\zipfs.jar C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\bin C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59-sources.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\byte-buddy-1.8.15.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\commons-exec-1.3.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\guava-25.0-jre.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okhttp-3.11.0.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okio-1.14.0.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 61071 -protocol json -d C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\test-output C:\Users\TRAINI~1.17\AppData\Local\Temp\testng-eclipse-781253427\testng-customsuite.xml
java -ea -classpath C:\Users\Training_H2a.06.17\Desktop\eclipse\configuration\org.eclipse.osgi\1017\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\resources.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\rt.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\jsse.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\jce.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\charsets.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\jfr.jar:C:\Program Files (x86)\HPE\Unified Functional Testing\bin\java_shared\classes\jasmine.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\cldrdata.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\dnsns.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jaccess.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jfxrt.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\localedata.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\nashorn.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunec.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunmscapi.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\zipfs.jar:C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\bin:C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59-sources.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\byte-buddy-1.8.15.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\commons-exec-1.3.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\guava-25.0-jre.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okhttp-3.11.0.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okio-1.14.0.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 61071 -protocol json -d C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\test-output C:\Users\TRAINI~1.17\AppData\Local\Temp\testng-eclipse-781253427\testng-customsuite.xml

!ENTRY org.eclipse.jface.text 2 0 2019-10-21 09:29:27.466
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2019-10-21 09:29:27.566
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.testng.eclipse 1 0 2019-10-21 09:53:19.433
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Training_H2a.06.17\Desktop\eclipse\configuration\org.eclipse.osgi\1017\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\resources.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\rt.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jsse.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jce.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\charsets.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jfr.jar C:\Program Files (x86)\HPE\Unified Functional Testing\bin\java_shared\classes\jasmine.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\access-bridge-64.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\cldrdata.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\dnsns.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jaccess.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jfxrt.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\localedata.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\nashorn.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunec.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunjce_provider.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunmscapi.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunpkcs11.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\zipfs.jar C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\bin C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59-sources.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\byte-buddy-1.8.15.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\commons-exec-1.3.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\guava-25.0-jre.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okhttp-3.11.0.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okio-1.14.0.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58461 -protocol json -d C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\test-output C:\Users\TRAINI~1.17\AppData\Local\Temp\testng-eclipse-1712356407\testng-customsuite.xml
java -ea -classpath C:\Users\Training_H2a.06.17\Desktop\eclipse\configuration\org.eclipse.osgi\1017\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\resources.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\rt.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\jsse.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\jce.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\charsets.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\jfr.jar:C:\Program Files (x86)\HPE\Unified Functional Testing\bin\java_shared\classes\jasmine.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\cldrdata.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\dnsns.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jaccess.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jfxrt.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\localedata.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\nashorn.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunec.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunmscapi.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\zipfs.jar:C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\bin:C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59-sources.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\byte-buddy-1.8.15.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\commons-exec-1.3.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\guava-25.0-jre.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okhttp-3.11.0.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okio-1.14.0.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 58461 -protocol json -d C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\test-output C:\Users\TRAINI~1.17\AppData\Local\Temp\testng-eclipse-1712356407\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-10-21 09:57:42.797
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\Training_H2a.06.17\Desktop\eclipse\configuration\org.eclipse.osgi\1017\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\resources.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\rt.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jsse.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jce.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\charsets.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\jfr.jar C:\Program Files (x86)\HPE\Unified Functional Testing\bin\java_shared\classes\jasmine.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\access-bridge-64.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\cldrdata.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\dnsns.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jaccess.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jfxrt.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\localedata.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\nashorn.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunec.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunjce_provider.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunmscapi.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunpkcs11.jar C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\zipfs.jar C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\bin C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59-sources.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\byte-buddy-1.8.15.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\commons-exec-1.3.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\guava-25.0-jre.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okhttp-3.11.0.jar C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okio-1.14.0.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\com.beust.jcommander_1.72.0.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58710 -protocol json -d C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\test-output C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\src\TestXMLDemo
java -ea -classpath C:\Users\Training_H2a.06.17\Desktop\eclipse\configuration\org.eclipse.osgi\1017\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\resources.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\rt.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\jsse.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\jce.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\charsets.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\jfr.jar:C:\Program Files (x86)\HPE\Unified Functional Testing\bin\java_shared\classes\jasmine.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\cldrdata.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\dnsns.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jaccess.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\jfxrt.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\localedata.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\nashorn.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunec.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunmscapi.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jdk1.8.0_221\jre\lib\ext\zipfs.jar:C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\bin:C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\client-combined-3.141.59-sources.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\byte-buddy-1.8.15.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\commons-exec-1.3.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\guava-25.0-jre.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okhttp-3.11.0.jar:C:\Users\Training_H2a.06.17\Downloads\Selenium\libs\okio-1.14.0.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\Training_H2a.06.17\Desktop\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar org.testng.remote.RemoteTestNG -serport 58710 -protocol json -d C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\test-output C:\Users\Training_H2a.06.17\Desktop\Selenium\JavaDemo1\src\TestXMLDemo

!ENTRY org.testng.eclipse 1 0 2019-10-21 09:58:11.079
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
